Cluster,Categoria,Variable,Tipo,Valor
0,Demografía,edad,numerica,60.25 ± 13.32
0,Demografía,imc,numerica,32.45 ± 7.70
0,Demografía,asa,categorica,0.0: 8 (8.0%)
0,Demografía,asa,categorica,1.0: 69 (69.0%)
0,Demografía,asa,categorica,2.0: 22 (22.0%)
0,Demografía,asa,categorica,6.0: 1 (1.0%)
0,Características del Tumor,tamano_tumoral,numerica,2.92 ± 2.55
0,Características del Tumor,tipo_histologico,numerica,3.78 ± 12.17
0,Características del Tumor,Grado,categorica,1: 98 (98.0%)
0,Características del Tumor,Grado,categorica,2: 2 (2.0%)
0,Características del Tumor,FIGO2023,numerica,1.47 ± 1.41
0,Características del Tumor,grupo_de_riesgo_definitivo,numerica,1.12 ± 0.50
0,Invasión y Extensión,infiltracion_mi,categorica,0.0: 34 (34.0%)
0,Invasión y Extensión,infiltracion_mi,categorica,1.0: 55 (55.0%)
0,Invasión y Extensión,infiltracion_mi,categorica,2.0: 11 (11.0%)
0,Invasión y Extensión,afectacion_linf,categorica,0.0: 96 (96.0%)
0,Invasión y Extensión,afectacion_linf,categorica,1.0: 4 (4.0%)
0,Invasión y Extensión,metasta_distan,categorica,0.0: 100 (100.0%)
0,Invasión y Extensión,ecotv_infiltobj,categorica,1.0: 11 (11.0%)
0,Invasión y Extensión,ecotv_infiltobj,categorica,2.0: 20 (20.0%)
0,Invasión y Extensión,ecotv_infiltobj,categorica,3.0: 5 (5.0%)
0,Invasión y Extensión,ecotv_infiltobj,categorica,4.0: 64 (64.0%)
0,Perfil Molecular,recep_est_porcent,numerica,77.23 ± 21.42
0,Perfil Molecular,rece_de_Ppor,numerica,67.89 ± 26.13
0,Tratamientos,tto_1_quirugico,categorica,0.0: 3 (3.0%)
0,Tratamientos,tto_1_quirugico,categorica,1.0: 97 (97.0%)
0,Tratamientos,Tributaria_a_Radioterapia,categorica,0.0: 94 (94.0%)
0,Tratamientos,Tributaria_a_Radioterapia,categorica,1.0: 6 (6.0%)
0,Tratamientos,bqt,categorica,0.0: 82 (82.0%)
